(312, 3)
AL DOILEA WHILE startIdx = 93 obj (27.0, 16.4) start 8.26226361235225
startDist Il apendeaza pe (27.0, 16.4) endDist 8.26226361235225
AL DOILEA WHILE startIdx = 94 obj (27.0, 15.9) start 8.744426796537324
startDist Il apendeaza pe (27.0, 15.9) endDist 8.744426796537324
AL DOILEA WHILE startIdx = 95 obj (26.75, 15.35) start 9.219544457292889
startDist Il apendeaza pe (26.75, 15.35) endDist 9.219544457292889
AL DOILEA WHILE startIdx = 96 obj (30.9, 22.1) start 6.5486639858829205
AL DOILEA WHILE startIdx = 97 obj (30.6, 22.9) start 6.027022482121668
AL DOILEA WHILE startIdx = 98 obj (30.4, 23.7) start 5.687266478722444
AL DOILEA WHILE startIdx = 99 obj (29.95, 24.45) start 5.200961449578337
AL DOILEA WHILE startIdx = 100 obj (29.5, 25.15) start 4.816897341650535
AL DOILEA WHILE startIdx = 101 obj (28.95, 25.85) start 4.459820624195551
AL DOILEA WHILE startIdx = 102 obj (28.3, 26.6) start 4.202975136733503
AL DOILEA WHILE startIdx = 103 obj (27.75, 27.35) start 4.242640687119285
AL DOILEA WHILE startIdx = 104 obj (27.15, 27.9) start 4.285148772213162
sunt egale 105 105
========================= WIN L ===================
[(17.75, 23.75), (17.15, 23.75), (16.7, 23.8), (16.15, 23.85), (15.7, 23.75), (15.1, 23.75), (22.7, 16.4), (16.2, 19.9), (16.55, 19.9), (16.85, 19.9), (17.2, 19.9), (17.4, 19.8), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (22.6, 16.2), (22.55, 16.05), (22.4, 15.95), (22.35, 15.8), (22.2, 15.65), (23.1, 17.45), (23.05, 17.15), (22.9, 16.9), (22.85, 16.6), (22.15, 15.55), (22.0, 15.4), (21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (19.35, 31.65), (20.35, 31.45), (31.65, 18.15), (31.55, 18.9), (31.5, 19.7), (31.35, 20.55), (31.25, 21.3), (21.35, 31.1), (22.25, 30.9), (16.4, 27.75), (17.1, 27.75), (17.9, 27.75), (18.55, 27.7), (27.3, 17.4), (27.15, 16.9), (27.0, 16.4), (27.0, 15.9), (26.75, 15.35)]
========================= WIN L END ===================
========================= WIN G ===================
[(15.95, 19.9), (14.55, 23.6), (30.6, 13.65), (30.9, 14.35), (31.15, 15.05), (31.3, 15.8), (21.65, 15.05), (21.55, 15.0), (21.5, 14.9), (31.45, 16.55), (31.6, 17.35), (13.3, 27.6), (14.05, 27.6), (14.7, 27.75), (15.55, 27.75)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(23.15, 18.65), (23.1, 19.0), (23.0, 19.35), (22.9, 19.65), (22.75, 20.05), (22.65, 20.35), (22.5, 20.7), (22.25, 21.0), (22.0, 21.25), (21.75, 21.55), (21.45, 21.95), (21.0, 22.15), (20.7, 22.55), (20.4, 22.7), (20.0, 22.95), (19.6, 23.15), (19.1, 23.35), (18.65, 23.5), (18.2, 23.6), (17.75, 23.75), (17.15, 23.75), (16.7, 23.8), (16.15, 23.85), (15.7, 23.75), (15.1, 23.75), (22.7, 16.4), (16.2, 19.9), (16.55, 19.9), (16.85, 19.9), (17.2, 19.9), (17.4, 19.8), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (22.6, 16.2), (22.55, 16.05), (22.4, 15.95), (22.35, 15.8), (22.2, 15.65), (23.2, 18.25), (23.2, 18.05), (23.2, 17.8), (23.1, 17.45), (23.05, 17.15), (22.9, 16.9), (22.85, 16.6), (22.15, 15.55), (22.0, 15.4), (21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (19.35, 31.65), (20.35, 31.45), (31.65, 18.15), (31.55, 18.9), (31.5, 19.7), (31.35, 20.55), (31.25, 21.3), (21.35, 31.1), (22.25, 30.9), (23.2, 30.45), (23.95, 30.05), (24.9, 29.65), (25.6, 29.05), (16.4, 27.75), (17.1, 27.75), (17.9, 27.75), (18.55, 27.7), (19.35, 27.6), (20.1, 27.35), (20.7, 27.1), (21.45, 26.8), (22.05, 26.5), (22.7, 26.15), (23.35, 25.65), (23.8, 25.3), (24.3, 24.85), (24.75, 24.35), (25.25, 23.95), (25.65, 23.45), (26.05, 23.0), (26.2, 22.3), (26.6, 21.8), (26.75, 21.25), (27.0, 20.7), (27.15, 20.15), (27.15, 19.6), (27.35, 19.1), (27.35, 18.45), (27.4, 18.0), (27.3, 17.4), (27.15, 16.9), (27.0, 16.4), (27.0, 15.9), (26.75, 15.35), (30.9, 22.1), (30.6, 22.9), (30.4, 23.7), (29.95, 24.45), (29.5, 25.15), (28.95, 25.85), (28.3, 26.6), (27.75, 27.35), (27.15, 27.9)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(26.35, 28.5), (15.55, 27.75), (14.7, 27.75), (14.05, 27.6), (13.3, 27.6), (12.45, 27.25), (11.7, 27.0), (31.6, 17.35), (31.45, 16.55), (21.5, 14.9), (21.55, 15.0), (21.65, 15.05), (31.3, 15.8), (31.15, 15.05), (30.9, 14.35), (30.6, 13.65), (13.95, 9.3), (12.7, 5.2), (12.05, 5.65), (16.75, 12.2), (16.65, 12.35), (16.5, 12.5), (16.35, 12.7), (16.2, 12.8), (16.15, 12.95), (16.0, 13.1), (15.95, 13.25), (15.9, 13.4), (15.8, 13.5), (15.8, 13.65), (15.75, 13.85), (11.45, 6.15), (10.9, 6.65), (14.55, 23.6), (15.95, 19.9)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 63 [(17.75, 23.75), (17.15, 23.75), (16.7, 23.8), (16.15, 23.85), (15.7, 23.75), (15.1, 23.75), (22.7, 16.4), (16.2, 19.9), (16.55, 19.9), (16.85, 19.9), (17.2, 19.9), (17.4, 19.8), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (22.6, 16.2), (22.55, 16.05), (22.4, 15.95), (22.35, 15.8), (22.2, 15.65), (23.1, 17.45), (23.05, 17.15), (22.9, 16.9), (22.85, 16.6), (22.15, 15.55), (22.0, 15.4), (21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (19.35, 31.65), (20.35, 31.45), (31.65, 18.15), (31.55, 18.9), (31.5, 19.7), (31.35, 20.55), (31.25, 21.3), (21.35, 31.1), (22.25, 30.9), (16.4, 27.75), (17.1, 27.75), (17.9, 27.75), (18.55, 27.7), (27.3, 17.4), (27.15, 16.9), (27.0, 16.4), (27.0, 15.9), (26.75, 15.35)] [(15.95, 19.9), (14.55, 23.6), (30.6, 13.65), (30.9, 14.35), (31.15, 15.05), (31.3, 15.8), (21.65, 15.05), (21.55, 15.0), (21.5, 14.9), (31.45, 16.55), (31.6, 17.35), (13.3, 27.6), (14.05, 27.6), (14.7, 27.75), (15.55, 27.75)] 10
p1 = (31.5, 19.7) len objs = 48
r is 8.36
new r is 8.36
p1 = (31.5, 19.7)
startIdx = 0 obj (17.75, 23.75)
endIdx = 47 obj (26.75, 15.35)
startDIST = 14.334050369661744 obj (17.75, 23.75)
endDIST = 6.440885032353862 obj (26.75, 15.35)
Pentru (26.75, 15.35) endDist este 6.440885032353862 iar r-eps este 5.56
endDist Il apendeaza pe (26.75, 15.35) endDist 6.440885032353862
Before swap start end (17.75, 23.75) (26.75, 15.35) 0 47
After swap start end (26.75, 15.35) (17.75, 23.75) 0 47
p1 = (31.5, 19.7)
startIdx = 1 obj (17.15, 23.75)
endIdx = 46 obj (27.0, 15.9)
startDIST = 14.910566722965296 obj (17.15, 23.75)
endDIST = 5.889821729050888 obj (27.0, 15.9)
Pentru (27.0, 15.9) endDist este 5.889821729050888 iar r-eps este 5.56
endDist Il apendeaza pe (27.0, 15.9) endDist 5.889821729050888
Before swap start end (17.15, 23.75) (27.0, 15.9) 1 46
After swap start end (27.0, 15.9) (17.15, 23.75) 1 46
p1 = (31.5, 19.7)
startIdx = 2 obj (16.7, 23.8)
endIdx = 45 obj (27.0, 16.4)
startDIST = 15.357408635573908 obj (16.7, 23.8)
endDIST = 5.580322571321482 obj (27.0, 16.4)
Pentru (27.0, 16.4) endDist este 5.580322571321482 iar r-eps este 5.56
endDist Il apendeaza pe (27.0, 16.4) endDist 5.580322571321482
Before swap start end (16.7, 23.8) (27.0, 16.4) 2 45
After swap start end (27.0, 16.4) (16.7, 23.8) 2 45
p1 = (31.5, 19.7)
startIdx = 3 obj (16.15, 23.85)
endIdx = 44 obj (27.15, 16.9)
startDIST = 15.901100590839619 obj (16.15, 23.85)
endDIST = 5.173248495867951 obj (27.15, 16.9)
Pentru (27.15, 16.9) endDist este 5.173248495867951 iar r-eps este 5.56
Before swap start end (16.15, 23.85) (27.15, 16.9) 3 44
After swap start end (27.15, 16.9) (16.15, 23.85) 3 44
p1 = (31.5, 19.7)
startIdx = 4 obj (15.7, 23.75)
endIdx = 43 obj (27.3, 17.4)
startDIST = 16.310809299357285 obj (15.7, 23.75)
endDIST = 4.788527957525151 obj (27.3, 17.4)
Pentru (27.3, 17.4) endDist este 4.788527957525151 iar r-eps este 5.56
Before swap start end (15.7, 23.75) (27.3, 17.4) 4 43
After swap start end (27.3, 17.4) (15.7, 23.75) 4 43
p1 = (31.5, 19.7)
startIdx = 5 obj (15.1, 23.75)
endIdx = 42 obj (18.55, 27.7)
startDIST = 16.892675927750464 obj (15.1, 23.75)
endDIST = 15.22177716299907 obj (18.55, 27.7)
PRIMUL WHILE endIdx = 42 obj (18.55, 27.7) endDist 15.22177716299907
PRIMUL WHILE endIdx = 41 obj (17.9, 27.75) endDist 15.803876106828984
PRIMUL WHILE endIdx = 40 obj (17.1, 27.75) endDist 16.497348271767798
PRIMUL WHILE endIdx = 39 obj (16.4, 27.75) endDist 17.111764958647605
PRIMUL WHILE endIdx = 38 obj (22.25, 30.9) endDist 14.525925099627907
PRIMUL WHILE endIdx = 37 obj (21.35, 31.1) endDist 15.263764280150555
Pentru (31.25, 21.3) endDist este 1.619413474070166 iar r-eps este 5.56
Before swap start end (15.1, 23.75) (31.25, 21.3) 5 36
After swap start end (31.25, 21.3) (15.1, 23.75) 5 36
p1 = (31.5, 19.7)
startIdx = 6 obj (22.7, 16.4)
endIdx = 35 obj (31.35, 20.55)
startDIST = 9.398404119849285 obj (22.7, 16.4)
endDIST = 0.8631338250816045 obj (31.35, 20.55)
Pentru (31.35, 20.55) endDist este 0.8631338250816045 iar r-eps este 5.56
startDist Il apendeaza pe (22.7, 16.4) startDist 9.398404119849285
Before swap start end (22.7, 16.4) (31.35, 20.55) 6 35
After swap start end (31.35, 20.55) (22.7, 16.4) 6 35
p1 = (31.5, 19.7)
startIdx = 7 obj (16.2, 19.9)
endIdx = 34 obj (31.5, 19.7)
startDIST = 15.301307133705931 obj (16.2, 19.9)
endDIST = 0.0 obj (31.5, 19.7)
Pentru (31.5, 19.7) endDist este 0.0 iar r-eps este 5.56
Before swap start end (16.2, 19.9) (31.5, 19.7) 7 34
After swap start end (31.5, 19.7) (16.2, 19.9) 7 34
p1 = (31.5, 19.7)
startIdx = 8 obj (16.55, 19.9)
endIdx = 33 obj (31.55, 18.9)
startDIST = 14.95133773279167 obj (16.55, 19.9)
endDIST = 0.8015609770940706 obj (31.55, 18.9)
Pentru (31.55, 18.9) endDist este 0.8015609770940706 iar r-eps este 5.56
Before swap start end (16.55, 19.9) (31.55, 18.9) 8 33
After swap start end (31.55, 18.9) (16.55, 19.9) 8 33
p1 = (31.5, 19.7)
startIdx = 9 obj (16.85, 19.9)
endIdx = 32 obj (31.65, 18.15)
startDIST = 14.651365124110447 obj (16.85, 19.9)
endDIST = 1.5572411502397443 obj (31.65, 18.15)
Pentru (31.65, 18.15) endDist este 1.5572411502397443 iar r-eps este 5.56
Before swap start end (16.85, 19.9) (31.65, 18.15) 9 32
After swap start end (31.65, 18.15) (16.85, 19.9) 9 32
p1 = (31.5, 19.7)
startIdx = 10 obj (17.2, 19.9)
endIdx = 31 obj (20.35, 31.45)
startDIST = 14.30139853301068 obj (17.2, 19.9)
endDIST = 16.19830238018787 obj (20.35, 31.45)
PRIMUL WHILE endIdx = 31 obj (20.35, 31.45) endDist 16.19830238018787
PRIMUL WHILE endIdx = 30 obj (19.35, 31.65) endDist 17.041860227099622
PRIMUL WHILE endIdx = 29 obj (21.75, 15.15) endDist 10.75941448221045
endDist Il apendeaza pe (21.75, 15.15) endDist 10.75941448221045
PRIMUL WHILE endIdx = 28 obj (21.85, 15.25) endDist 10.626617523934884
endDist Il apendeaza pe (21.85, 15.25) endDist 10.626617523934884
PRIMUL WHILE endIdx = 27 obj (21.9, 15.3) endDist 10.56030302595527
endDist Il apendeaza pe (21.9, 15.3) endDist 10.56030302595527
PRIMUL WHILE endIdx = 26 obj (22.0, 15.4) endDist 10.427847332982967
endDist Il apendeaza pe (22.0, 15.4) endDist 10.427847332982967
PRIMUL WHILE endIdx = 25 obj (22.15, 15.55) endDist 10.22961387345583
endDist Il apendeaza pe (22.15, 15.55) endDist 10.22961387345583
PRIMUL WHILE endIdx = 24 obj (22.85, 16.6) endDist 9.188715905935931
endDist Il apendeaza pe (22.85, 16.6) endDist 9.188715905935931
PRIMUL WHILE endIdx = 23 obj (22.9, 16.9) endDist 9.044335243676011
endDist Il apendeaza pe (22.9, 16.9) endDist 9.044335243676011
PRIMUL WHILE endIdx = 22 obj (23.05, 17.15) endDist 8.826380911789384
endDist Il apendeaza pe (23.05, 17.15) endDist 8.826380911789384
PRIMUL WHILE endIdx = 21 obj (23.1, 17.45) endDist 8.696119824381444
endDist Il apendeaza pe (23.1, 17.45) endDist 8.696119824381444
PRIMUL WHILE endIdx = 20 obj (22.2, 15.65) endDist 10.143594037618028
endDist Il apendeaza pe (22.2, 15.65) endDist 10.143594037618028
PRIMUL WHILE endIdx = 19 obj (22.35, 15.8) endDist 9.94648179006024
endDist Il apendeaza pe (22.35, 15.8) endDist 9.94648179006024
PRIMUL WHILE endIdx = 18 obj (22.4, 15.95) endDist 9.8423828415684
endDist Il apendeaza pe (22.4, 15.95) endDist 9.8423828415684
PRIMUL WHILE endIdx = 17 obj (22.55, 16.05) endDist 9.665660867214408
endDist Il apendeaza pe (22.55, 16.05) endDist 9.665660867214408
PRIMUL WHILE endIdx = 16 obj (22.6, 16.2) endDist 9.563472172804184
endDist Il apendeaza pe (22.6, 16.2) endDist 9.563472172804184
PRIMUL WHILE endIdx = 15 obj (18.2, 19.55) endDist 13.300845837765356
PRIMUL WHILE endIdx = 14 obj (18.0, 19.6) endDist 13.500370365289983
PRIMUL WHILE endIdx = 13 obj (17.8, 19.7) endDist 13.7
PRIMUL WHILE endIdx = 12 obj (17.65, 19.75) endDist 13.850090252413521
PRIMUL WHILE endIdx = 11 obj (17.4, 19.8) endDist 14.100354605470034
sunt egale 10 10
========================= WIN L ===================
[(26.75, 15.35), (27.0, 15.9), (27.0, 16.4)]
========================= WIN L END ===================
========================= WIN G ===================
[(22.7, 16.4), (21.75, 15.15), (21.85, 15.25), (21.9, 15.3), (22.0, 15.4), (22.15, 15.55), (22.85, 16.6), (22.9, 16.9), (23.05, 17.15), (23.1, 17.45), (22.2, 15.65), (22.35, 15.8), (22.4, 15.95), (22.55, 16.05), (22.6, 16.2)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(26.75, 15.35), (27.0, 15.9), (27.0, 16.4), (27.15, 16.9), (27.3, 17.4), (31.25, 21.3), (31.35, 20.55), (31.5, 19.7), (31.55, 18.9)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(31.65, 18.15), (17.2, 19.9), (17.4, 19.8), (17.65, 19.75), (17.8, 19.7), (18.0, 19.6), (18.2, 19.55), (22.6, 16.2), (22.55, 16.05), (22.4, 15.95), (22.35, 15.8), (22.2, 15.65), (23.1, 17.45), (23.05, 17.15), (22.9, 16.9), (22.85, 16.6), (22.15, 15.55), (22.0, 15.4), (21.9, 15.3), (21.85, 15.25), (21.75, 15.15), (19.35, 31.65), (20.35, 31.45), (16.85, 19.9), (16.55, 19.9), (16.2, 19.9), (22.7, 16.4), (15.1, 23.75), (21.35, 31.1), (22.25, 30.9), (16.4, 27.75), (17.1, 27.75), (17.9, 27.75), (18.55, 27.7), (15.7, 23.75), (16.15, 23.85), (16.7, 23.8), (17.15, 23.75), (17.75, 23.75)]
========================= OBJS last half END ===================
p1 = (31.5, 19.7) len objs = 15
r is 11.41
new r is 11.41
p1 = (31.5, 19.7)
startIdx = 0 obj (15.95, 19.9)
endIdx = 14 obj (15.55, 27.75)
startDIST = 15.55128612044676 obj (15.95, 19.9)
endDIST = 17.86630907602351 obj (15.55, 27.75)
PRIMUL WHILE endIdx = 14 obj (15.55, 27.75) endDist 17.86630907602351
PRIMUL WHILE endIdx = 13 obj (14.7, 27.75) endDist 18.62907673503977
PRIMUL WHILE endIdx = 12 obj (14.05, 27.6) endDist 19.154960193119692
PRIMUL WHILE endIdx = 11 obj (13.3, 27.6) endDist 19.840614909825753
Pentru (31.6, 17.35) endDist este 2.352126697267813 iar r-eps este 8.61
Before swap start end (15.95, 19.9) (31.6, 17.35) 0 10
After swap start end (31.6, 17.35) (15.95, 19.9) 0 10
p1 = (31.5, 19.7)
startIdx = 1 obj (14.55, 23.6)
endIdx = 9 obj (31.45, 16.55)
startDIST = 17.392886476947982 obj (14.55, 23.6)
endDIST = 3.150396800404671 obj (31.45, 16.55)
Pentru (31.45, 16.55) endDist este 3.150396800404671 iar r-eps este 8.61
Before swap start end (14.55, 23.6) (31.45, 16.55) 1 9
After swap start end (31.45, 16.55) (14.55, 23.6) 1 9
p1 = (31.5, 19.7)
startIdx = 2 obj (30.6, 13.65)
endIdx = 8 obj (21.5, 14.9)
startDIST = 6.116575839470968 obj (30.6, 13.65)
endDIST = 11.092339699089637 obj (21.5, 14.9)
AL DOILEA WHILE startIdx = 2 obj (30.6, 13.65) start 6.116575839470968
AL DOILEA WHILE startIdx = 3 obj (30.9, 14.35) start 5.383539727725616
AL DOILEA WHILE startIdx = 4 obj (31.15, 15.05) start 4.6631534394656144
AL DOILEA WHILE startIdx = 5 obj (31.3, 15.8) start 3.9051248379533257
AL DOILEA WHILE startIdx = 6 obj (21.65, 15.05) start 10.892428562997328
startDist Il apendeaza pe (21.65, 15.05) endDist 10.892428562997328
AL DOILEA WHILE startIdx = 7 obj (21.55, 15.0) start 11.004203742206883
startDist Il apendeaza pe (21.55, 15.0) endDist 11.004203742206883
sunt egale 8 8
========================= WIN L ===================
[(21.65, 15.05), (21.55, 15.0), (21.5, 14.9)]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(31.6, 17.35), (31.45, 16.55), (30.6, 13.65), (30.9, 14.35), (31.15, 15.05), (31.3, 15.8), (21.65, 15.05), (21.55, 15.0)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(21.5, 14.9), (14.55, 23.6), (15.95, 19.9), (13.3, 27.6), (14.05, 27.6), (14.7, 27.75), (15.55, 27.75)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 106 10
p1 = (28.95, 25.85) len objs = 106
r is 7.72
new r is 7.72
p1 = (28.95, 25.85)
startIdx = 0 obj (23.15, 18.65)
endIdx = 105 obj (26.35, 28.5)
startDIST = 9.245539465060979 obj (23.15, 18.65)
endDIST = 3.7124789561693117 obj (26.35, 28.5)
Pentru (26.35, 28.5) endDist este 3.7124789561693117 iar r-eps este 4.92
startDist Il apendeaza pe (23.15, 18.65) startDist 9.245539465060979
Before swap start end (23.15, 18.65) (26.35, 28.5) 0 105
After swap start end (26.35, 28.5) (23.15, 18.65) 0 105
p1 = (28.95, 25.85)
startIdx = 1 obj (23.1, 19.0)
endIdx = 104 obj (27.15, 27.9)
startDIST = 9.008051953669005 obj (23.1, 19.0)
endDIST = 2.728094573140746 obj (27.15, 27.9)
Pentru (27.15, 27.9) endDist este 2.728094573140746 iar r-eps este 4.92
startDist Il apendeaza pe (23.1, 19.0) startDist 9.008051953669005
Before swap start end (23.1, 19.0) (27.15, 27.9) 1 104
After swap start end (27.15, 27.9) (23.1, 19.0) 1 104
p1 = (28.95, 25.85)
startIdx = 2 obj (23.0, 19.35)
endIdx = 103 obj (27.75, 27.35)
startDIST = 8.812065592129917 obj (23.0, 19.35)
endDIST = 1.9209372712298542 obj (27.75, 27.35)
Pentru (27.75, 27.35) endDist este 1.9209372712298542 iar r-eps este 4.92
startDist Il apendeaza pe (23.0, 19.35) startDist 8.812065592129917
Before swap start end (23.0, 19.35) (27.75, 27.35) 2 103
After swap start end (27.75, 27.35) (23.0, 19.35) 2 103
p1 = (28.95, 25.85)
startIdx = 3 obj (22.9, 19.65)
endIdx = 102 obj (28.3, 26.6)
startDIST = 8.662707428973926 obj (22.9, 19.65)
endDIST = 0.9924716620639594 obj (28.3, 26.6)
Pentru (28.3, 26.6) endDist este 0.9924716620639594 iar r-eps este 4.92
startDist Il apendeaza pe (22.9, 19.65) startDist 8.662707428973926
Before swap start end (22.9, 19.65) (28.3, 26.6) 3 102
After swap start end (28.3, 26.6) (22.9, 19.65) 3 102
p1 = (28.95, 25.85)
startIdx = 4 obj (22.75, 20.05)
endIdx = 101 obj (28.95, 25.85)
startDIST = 8.48999411071645 obj (22.75, 20.05)
endDIST = 0.0 obj (28.95, 25.85)
Pentru (28.95, 25.85) endDist este 0.0 iar r-eps este 4.92
startDist Il apendeaza pe (22.75, 20.05) startDist 8.48999411071645
Before swap start end (22.75, 20.05) (28.95, 25.85) 4 101
After swap start end (28.95, 25.85) (22.75, 20.05) 4 101
p1 = (28.95, 25.85)
startIdx = 5 obj (22.65, 20.35)
endIdx = 100 obj (29.5, 25.15)
startDIST = 8.36301381082203 obj (22.65, 20.35)
endDIST = 0.8902246907382455 obj (29.5, 25.15)
Pentru (29.5, 25.15) endDist este 0.8902246907382455 iar r-eps este 4.92
startDist Il apendeaza pe (22.65, 20.35) startDist 8.36301381082203
Before swap start end (22.65, 20.35) (29.5, 25.15) 5 100
After swap start end (29.5, 25.15) (22.65, 20.35) 5 100
p1 = (28.95, 25.85)
startIdx = 6 obj (22.5, 20.7)
endIdx = 99 obj (29.95, 24.45)
startDIST = 8.25378700960959 obj (22.5, 20.7)
endDIST = 1.720465053408527 obj (29.95, 24.45)
Pentru (29.95, 24.45) endDist este 1.720465053408527 iar r-eps este 4.92
startDist Il apendeaza pe (22.5, 20.7) startDist 8.25378700960959
Before swap start end (22.5, 20.7) (29.95, 24.45) 6 99
After swap start end (29.95, 24.45) (22.5, 20.7) 6 99
p1 = (28.95, 25.85)
startIdx = 7 obj (22.25, 21.0)
endIdx = 98 obj (30.4, 23.7)
startDIST = 8.271184921158516 obj (22.25, 21.0)
endDIST = 2.5932604959779892 obj (30.4, 23.7)
Pentru (30.4, 23.7) endDist este 2.5932604959779892 iar r-eps este 4.92
